Movie_ID,Title,Genre,Rating
1,Movie_1,Action,3.2
2,Movie_2,Horror,3.4
3,Movie_3,Comedy,1.5
4,Movie_4,Drama,2.5
5,Movie_5,Comedy,2.1
6,Movie_6,Comedy,2.7
7,Movie_7,Action,4.7
8,Movie_8,Horror,3.0
9,Movie_9,Action,3.7
10,Movie_10,Drama,4.8
11,Movie_11,Drama,1.5
12,Movie_12,Comedy,4.7
13,Movie_13,Comedy,2.5
14,Movie_14,Drama,3.8
15,Movie_15,Horror,4.4
16,Movie_16,Horror,1.5
17,Movie_17,Drama,4.0
18,Movie_18,Action,3.2
19,Movie_19,Horror,1.6
20,Movie_20,Drama,4.6
21,Movie_21,Comedy,2.9
22,Movie_22,Horror,4.9
23,Movie_23,Horror,3.1
24,Movie_24,Drama,4.1
25,Movie_25,Drama,3.9
26,Movie_26,Comedy,4.4
27,Movie_27,Drama,1.9
28,Movie_28,Comedy,2.6
29,Movie_29,Action,4.5
30,Movie_30,Drama,2.2
31,Movie_31,Horror,2.0
32,Movie_32,Action,1.1
33,Movie_33,Action,1.7
34,Movie_34,Action,2.3
35,Movie_35,Comedy,1.1
36,Movie_36,Horror,2.8
37,Movie_37,Action,4.0
38,Movie_38,Action,2.5
39,Movie_39,Action,4.0
40,Movie_40,Horror,4.0
41,Movie_41,Action,4.5
42,Movie_42,Action,3.3
43,Movie_43,Action,2.2
44,Movie_44,Horror,3.0
45,Movie_45,Action,4.1
46,Movie_46,Action,2.9
47,Movie_47,Drama,4.0
48,Movie_48,Action,2.2
49,Movie_49,Comedy,5.0
50,Movie_50,Comedy,1.7
51,Movie_51,Action,1.9
52,Movie_52,Horror,1.5
53,Movie_53,Action,4.9
54,Movie_54,Action,2.0
55,Movie_55,Drama,1.8
56,Movie_56,Action,3.0
57,Movie_57,Drama,1.9
58,Movie_58,Drama,1.6
59,Movie_59,Action,4.3
60,Movie_60,Action,4.2
61,Movie_61,Drama,3.2
62,Movie_62,Drama,3.6
63,Movie_63,Horror,2.5
64,Movie_64,Horror,1.3
65,Movie_65,Horror,1.1
66,Movie_66,Comedy,2.9
67,Movie_67,Horror,3.5
68,Movie_68,Drama,3.5
69,Movie_69,Drama,4.8
70,Movie_70,Horror,3.2
71,Movie_71,Drama,3.4
72,Movie_72,Drama,1.7
73,Movie_73,Horror,4.8
74,Movie_74,Action,4.2
75,Movie_75,Comedy,2.3
76,Movie_76,Drama,3.5
77,Movie_77,Action,2.8
78,Movie_78,Drama,4.3
79,Movie_79,Action,3.6
80,Movie_80,Horror,3.6
81,Movie_81,Action,4.2
82,Movie_82,Drama,1.3
83,Movie_83,Horror,1.5
84,Movie_84,Comedy,3.6
85,Movie_85,Action,1.5
86,Movie_86,Comedy,2.7
87,Movie_87,Comedy,3.8
88,Movie_88,Comedy,3.6
89,Movie_89,Horror,2.0
90,Movie_90,Drama,2.9
91,Movie_91,Action,4.8
92,Movie_92,Comedy,2.7
93,Movie_93,Action,4.6
94,Movie_94,Comedy,2.1
95,Movie_95,Comedy,3.3
96,Movie_96,Action,3.3
97,Movie_97,Action,2.7
98,Movie_98,Drama,2.2
99,Movie_99,Action,2.0
100,Movie_100,Drama,1.6
101,Movie_101,Comedy,2.6
102,Movie_102,Horror,1.5
103,Movie_103,Action,2.2
104,Movie_104,Horror,1.6
105,Movie_105,Drama,4.8
106,Movie_106,Drama,1.4
107,Movie_107,Horror,2.8
108,Movie_108,Action,1.5
109,Movie_109,Comedy,4.8
110,Movie_110,Comedy,1.4
111,Movie_111,Action,2.8
112,Movie_112,Action,3.5
113,Movie_113,Drama,4.2
114,Movie_114,Horror,2.5
115,Movie_115,Action,1.2
116,Movie_116,Action,4.6
117,Movie_117,Comedy,4.0
118,Movie_118,Horror,5.0
119,Movie_119,Horror,3.6
120,Movie_120,Comedy,4.7
121,Movie_121,Horror,1.9
122,Movie_122,Action,2.6
